GEOID,med_income_E,is_urban,pop_dens,total_ridership
01015,23036,TRUE,73.34867056681686,3833
01073,27664,TRUE,229.27308257472947,40585
01125,24740,TRUE,60.23756513447989,10228
04003,24267,TRUE,7.907727148266428,1939
04005,24555,TRUE,2.9076976556169587,45453
04015,23184,TRUE,5.977106047721052,9065
04017,20337,FALSE,4.218035964435318,4345
04019,26451,TRUE,42.85570444794529,28183
04021,26853,TRUE,30.202557265802675,11744
04027,22860,TRUE,14.55265475698928,4525
05019,20341,FALSE,9.979395092464372,1433
05057,21099,FALSE,11.685175474074462,1650
05059,21294,FALSE,21.03721166746478,1693
05075,19896,FALSE,10.952662160477708,3421
05091,23364,TRUE,27.00773165089194,6133
05119,28813,TRUE,199.95300240778656,19406
06001,40778,TRUE,858.7567412365003,1347157
06007,22366,TRUE,53.57534801247237,10414
06013,40102,TRUE,611.1557170127622,671324
06019,23432,TRUE,63.38681792900694,377709
06029,24143,TRUE,41.927226010561505,478582
06031,25762,TRUE,41.703923143947165,215049
06037,27856,TRUE,960.8161030770553,1961337
06039,22441,TRUE,28.00604815228714,28384
06047,23332,TRUE,53.69092305800277,126793
06053,26847,TRUE,50.98589574783357,19242
06057,31043,TRUE,39.946513500213115,15251
06059,34196,TRUE,1545.3419312983974,1468789
06061,39341,TRUE,104.298247438331,75671
06065,27074,TRUE,127.68951155685755,14787
06067,31083,TRUE,604.3922226920711,1089223
06071,26233,TRUE,41.10735105959854,33951
06073,32447,TRUE,303.14790507678276,1903168
06077,27467,TRUE,203.19433363129926,322996
06079,30725,TRUE,32.94472837643016,93306
06083,27823,TRUE,62.64090153133092,537956
06085,44459,TRUE,575.2775843783578,463439
06089,26134,TRUE,18.314632533080573,9822
06093,24654,FALSE,2.6777940516935734,4654
06095,34508,TRUE,206.04115514135532,193769
06099,26339,TRUE,139.29728888707703,142784
06111,32246,TRUE,177.6637495089076,310821
06113,27969,TRUE,81.80150265483331,390060
08031,37140,TRUE,1749.866179148169,143986
08045,35681,TRUE,7.667909538813224,44430
08049,31971,FALSE,3.15058334424529,28073
08071,23086,TRUE,1.1470604360515098,5635
08077,27338,TRUE,17.397117957215606,32540
08087,26871,TRUE,8.520627749555645,3445
08089,19829,TRUE,5.6066072011478285,7373
08099,23748,TRUE,2.8401605426433543,1588
09001,39355,TRUE,583.486820164564,506489
09003,36491,TRUE,469.94789642244365,196254
09007,42219,TRUE,170.80015811288717,67501
09009,34664,TRUE,548.8658461679677,723770
09011,34843,TRUE,156.14224619777522,189128
10003,34768,TRUE,502.8037964507546,715582
11001,46436,TRUE,4329.123646204135,5197237
12011,28889,TRUE,609.3043322916719,85660
12031,29433,TRUE,468.18492155150255,66471
12055,20862,TRUE,38.777144015052734,13847
12057,29190,TRUE,521.8414077872682,108783
12086,23332,TRUE,552.4887635342709,64729
12093,22571,TRUE,20.372965712021525,3988
12095,26996,TRUE,564.6441587462327,153170
12097,22594,TRUE,98.49054278171023,35028
12099,29493,TRUE,283.4912781505933,67617
12105,25525,TRUE,143.60331424957948,39427
12107,20318,FALSE,38.61222544308441,11598
12117,31618,TRUE,568.2329062027045,224812
12127,25739,TRUE,185.02705174720612,20677
13051,27907,TRUE,259.8985333758323,53769
13121,35077,TRUE,749.2075567487909,72197
13139,27033,TRUE,192.6284950591466,5032
13257,21236,FALSE,55.34239641879258,2324
13305,21843,FALSE,17.908255165923233,9461
16017,24336,FALSE,9.50712923207175,7166
17001,29030,TRUE,29.99010939041274,37282
17011,28526,FALSE,14.830855644172926,38244
17019,27218,TRUE,81.17144602626584,160613
17029,23666,TRUE,39.29914400629036,34279
17031,31755,TRUE,2133.537826998373,3506773
17043,40431,TRUE,1098.470656929729,42104
17049,29153,FALSE,27.559056540481038,24384
17073,30053,TRUE,23.205952520861345,17354
17075,26095,FALSE,9.734139720447436,2317
17077,21219,TRUE,38.704656274065535,91264
17091,26922,TRUE,63.38117707947739,19201
17093,38872,TRUE,150.21246646147142,6442
17095,25058,TRUE,27.48599848179027,94267
17099,27997,TRUE,37.55190288821379,22276
17105,29230,TRUE,13.430021745317834,27644
17107,30080,TRUE,18.24565631313077,23581
17109,20723,TRUE,20.22523530823202,61002
17113,32318,TRUE,56.51639101019006,238626
17117,28323,FALSE,20.45668514423162,12089
17119,30478,TRUE,143.34602070345815,67225
17121,25520,TRUE,25.690535993881145,20783
17145,26383,TRUE,18.689777024614802,8309
17167,33210,TRUE,87.89259563143816,168969
17197,35981,TRUE,317.72611419266906,61182
18015,29476,FALSE,20.7394602157058,1816
18033,28458,TRUE,45.44376728388094,21866
18039,27708,TRUE,169.7257775480282,21875
18089,28633,TRUE,376.7295651363974,9046
18091,26359,TRUE,71.34284485048195,2720
18097,27826,TRUE,920.2216961856254,29431
18107,28893,FALSE,29.28669966654993,5716
18141,26575,TRUE,227.0483349289261,21260
18157,23406,TRUE,146.2303891213799,16997
19039,29722,TRUE,8.311870999475534,16188
19057,28430,TRUE,36.74304968333012,8668
19087,27780,FALSE,17.713506073140362,12584
19111,25954,TRUE,25.769818395558914,5891
19175,26563,TRUE,11.349429898714655,3745
19179,26066,TRUE,31.575135886679696,11043
20045,25292,TRUE,101.05785910829012,8362
20055,28874,TRUE,10.959705761155258,7056
20057,28260,TRUE,12.123009306749942,5289
20079,28587,TRUE,24.718210752167447,15218
20155,25787,TRUE,19.407735918246875,4415
20177,30987,TRUE,126.532656917001,9136
21019,23476,TRUE,116.14887196358528,2157
21075,19453,FALSE,11.667406476056529,3431
21089,24351,TRUE,40.096035414109984,875
21161,24074,FALSE,27.580388322123675,2024
22019,26193,TRUE,72.66492290090402,3782
22045,23751,TRUE,48.88628878475358,1602
22055,27918,TRUE,344.9680444811717,6151
22071,25461,TRUE,887.9785727995564,181544
22103,31040,TRUE,115.11270530576886,9100
22105,23519,TRUE,63.67938247167702,9350
22109,25342,TRUE,35.2894617544046,1238
23005,33767,TRUE,134.49310156557272,225020
23031,31518,FALSE,79.15321078094448,120565
24001,22529,TRUE,65.51919090618135,11019
24003,43726,TRUE,528.290453707302,756533
24025,39840,TRUE,221.74267718846718,56285
24031,47511,TRUE,817.4940734090584,5162
24033,38674,TRUE,724.8667398791657,175414
24510,28210,TRUE,2932.124103156753,1041232
25003,29556,TRUE,53.04304662899676,8270
25009,34718,TRUE,612.2162931762846,42637
25011,31001,FALSE,39.16401850369162,6575
25013,27139,TRUE,293.49358072664074,102976
25015,26779,TRUE,118.01460907780655,21939
25017,43045,TRUE,753.1115681397836,18807
25021,44378,TRUE,680.6153546735898,446221
25025,31798,TRUE,5256.7508562371995,2701957
25027,34007,TRUE,210.14717178551172,6157
26021,26478,TRUE,105.27809244809417,58198
26025,25488,TRUE,73.51725164728629,42640
26027,28012,FALSE,40.543510896446726,4975
26049,26023,TRUE,248.13311413410057,28205
26065,24689,TRUE,201.0380898127245,69359
26075,26567,TRUE,87.44426608355654,23700
26077,26911,TRUE,179.813726252545,122115
26081,29409,TRUE,293.19131992021596,40508
26087,28536,FALSE,52.96153793292815,8948
26125,37764,TRUE,556.613644329154,74409
26139,29568,TRUE,194.62733007450836,36838
26147,27389,TRUE,85.42887418166943,19822
26155,28152,FALSE,49.83400582454197,13738
26159,26243,FALSE,47.841832876803316,4180
26161,32412,TRUE,200.14908364232616,158101
26163,25416,TRUE,1111.0856175452843,139480
27005,30309,FALSE,9.914689776492077,4877
27009,30733,TRUE,37.616279151520594,9566
27049,33347,TRUE,23.577689225207124,8263
27123,31932,TRUE,1373.5518783832365,85627
27153,27374,FALSE,9.985736193011638,5723
27169,26161,TRUE,31.35094952026496,14711
28029,22007,FALSE,14.26738413147668,1326
28035,19998,TRUE,62.52711456482854,8685
28049,24419,TRUE,107.33018550121265,44645
28067,23603,FALSE,38.0403379056298,3924
28075,22441,TRUE,42.42914714751266,9090
28083,17595,TRUE,19.420484721158775,13907
28085,23151,FALSE,22.682016668747387,4004
28109,23196,FALSE,26.259857431653742,2119
28113,19193,FALSE,37.51098887567291,4770
28119,15946,FALSE,7.027798742010297,622
28163,18750,FALSE,11.702540375952196,3185
29023,20589,FALSE,23.751307997003707,4640
29051,32457,TRUE,75.24943201044276,39395
29071,28841,FALSE,43.009408262968805,15890
29073,26072,FALSE,10.995421971132266,26037
29093,19939,FALSE,7.171799931994412,1018
29095,30564,TRUE,442.0191207419063,187664
29101,24254,FALSE,24.996860377296155,12046
29121,23124,FALSE,7.350733200531147,11124
29159,23369,TRUE,23.97977933730198,9289
29189,33890,TRUE,759.3427714057987,55213
29510,26184,TRUE,1941.2924930624113,362172
30029,27234,FALSE,7.443435885232665,63650
30035,17240,TRUE,1.7654621604992955,18144
30041,25164,TRUE,2.189455769632421,11102
30053,20952,FALSE,2.068735071190513,4958
30071,24747,FALSE,0.3097810279647346,3570
30085,22260,TRUE,1.8409917941578353,4447
30101,23511,TRUE,1.0029217589926602,10387
30105,26761,FALSE,0.5903834150825433,5434
31001,26572,TRUE,21.64896428624657,5304
31055,32840,TRUE,652.3995724410148,27524
31109,30182,TRUE,142.95049000957894,18474
31137,30534,TRUE,6.523378390489081,2225
32007,37084,TRUE,1.1750032863533386,8656
32013,33956,TRUE,0.6769874297698526,4525
32031,31424,TRUE,27.59814823023406,72134
33015,40896,TRUE,169.58047340135172,88396
33017,30703,TRUE,134.18957310925967,121624
33019,31475,FALSE,30.988720689873638,2542
34013,31139,TRUE,2427.6035101221632,870763
34021,34532,TRUE,634.0461340028982,469907
34023,39908,TRUE,1033.2651863693252,373793
35001,27976,TRUE,225.40665692733663,65539
35007,20143,FALSE,1.2691443460123992,7392
35023,18640,FALSE,0.49104471877174743,733
35029,15794,TRUE,3.159456258499811,1388
35031,16606,FALSE,5.161126934418957,14775
35047,19925,FALSE,2.295250274041576,4630
35049,32018,TRUE,30.11247404882885,9731
36019,27856,FALSE,30.05700687429015,14761
36021,31929,FALSE,37.05807415457327,216988
36027,34223,TRUE,142.62048583559263,298485
36029,30716,TRUE,340.6200285050736,145990
36031,28819,FALSE,8.123684134408647,7108
36055,30369,TRUE,437.2388587203351,130306
36057,25779,TRUE,47.34854209072052,9676
36061,48748,TRUE,27610.17300112118,10508484
36063,29713,TRUE,156.4812162392103,31398
36065,28399,TRUE,73.49333681308752,66476
36067,31513,TRUE,230.2764872941242,131487
36083,34537,TRUE,94.34962578585812,800368
36091,40311,TRUE,108.38577923910866,38170
36093,30656,TRUE,292.40110593063423,50950
36115,27822,FALSE,28.72039281778897,11006
36119,40906,TRUE,868.9060282473569,164571
37001,26220,TRUE,146.24303286979284,21886
37025,31473,TRUE,215.0096348913906,18858
37051,26224,TRUE,196.57201282833125,50846
37063,32412,TRUE,413.7549286476516,75210
37071,25725,TRUE,234.8807532425183,1251
37081,27752,TRUE,313.07887087732274,149187
37101,27723,FALSE,93.27942344888703,12930
37119,33663,TRUE,777.0904644053836,172226
37125,29867,TRUE,52.90957363526984,6925
37127,25555,TRUE,67.16196472850777,51341
37153,20862,TRUE,36.82310008986828,4005
37159,25528,TRUE,105.40591158543226,20693
37183,37825,TRUE,483.7994509906785,239365
37195,24299,TRUE,85.29656615914172,54110
38017,33406,TRUE,38.10887573665375,18695
38035,28550,TRUE,18.923731338293795,13346
38061,34332,FALSE,2.147435108170999,4297
38069,26187,TRUE,1.5958076252073203,4102
38071,29917,TRUE,3.7596739139204165,4217
38101,35354,TRUE,13.239185049558172,29854
38105,43776,TRUE,6.33051746429986,29013
39035,27913,TRUE,1058.8319731183492,48964
39043,29283,TRUE,115.32204752324638,9138
39061,30663,TRUE,772.4102089789965,8482
39093,28956,TRUE,241.13667542294024,7275
39095,26631,TRUE,489.775464400884,51400
39151,27088,TRUE,250.66379511341745,4501
39171,27165,FALSE,33.87705421407372,5218
40019,26229,FALSE,22.731962107529487,6918
40027,30637,TRUE,198.31826529547885,12469
40049,26201,FALSE,13.392651433722541,4065
40087,31831,FALSE,26.137436965150247,1635
40109,28956,TRUE,425.9926103327144,45250
41005,36229,TRUE,83.76932614058803,11382
41035,23291,TRUE,4.309411364565031,45452
41039,25018,TRUE,31.28100392690697,89279
41043,26723,TRUE,20.715151297589575,30782
41047,26746,TRUE,109.57871538000798,55448
41051,31703,TRUE,714.9581231255454,576339
42003,31816,TRUE,648.1417303199454,138686
42013,25892,TRUE,90.93891066509613,22400
42017,39030,TRUE,400.1984023655792,3673
42021,25198,TRUE,75.47032818252859,19621
42029,41522,TRUE,266.0533054431832,520208
42043,32134,TRUE,201.8693763878051,580664
42049,25792,TRUE,133.33272232406608,14974
42051,24286,TRUE,64.62678395728953,5014
42061,24013,FALSE,20.050717663704027,5766
42071,30615,TRUE,220.23172316638522,713751
42087,24715,TRUE,43.55016193263794,8676
42091,41205,TRUE,656.4804041685229,63923
42101,25340,TRUE,4536.211213340839,4473998
42129,30241,TRUE,133.29720465100732,16711
44007,28432,TRUE,598.2748116969976,766492
44009,34384,TRUE,148.04733710462625,214792
45009,19771,FALSE,14.330270827513543,3230
45019,31846,TRUE,166.35679271332668,61710
45033,18200,FALSE,29.43980647678222,5841
45041,24779,TRUE,66.87636661268272,40465
45045,28744,TRUE,245.1015323835321,12172
45049,21666,FALSE,13.658841099142135,9740
45055,27154,FALSE,34.2020531002357,3161
45077,22145,TRUE,95.47110090918837,0
45079,26839,TRUE,208.21270959371643,29805
45083,25297,TRUE,144.41687597591664,3870
45089,19735,FALSE,13.140948915385655,10450
47045,25218,TRUE,28.318201992406927,3557
47157,26979,TRUE,474.045885929738,71311
48027,28292,TRUE,125.72414550611882,15330
48029,27125,TRUE,599.748688991918,53434
48043,25653,TRUE,0.575431937726993,5311
48097,30308,FALSE,17.465891767402855,6658
48113,30118,TRUE,1146.2150583331038,46453
48141,22105,TRUE,319.3662918497069,14267
48183,25520,TRUE,174.46336248479454,34768
48201,30657,TRUE,1043.1860828356437,20205
48203,26566,FALSE,28.592428664225455,8371
48209,30293,TRUE,116.26152528220082,7663
48245,26861,TRUE,112.44743918270933,3641
48251,31213,TRUE,87.09639179076675,3929
48309,24661,TRUE,92.4875666248221,5061
48439,32029,TRUE,903.0915572335248,108675
48443,22703,FALSE,0.14114353101297383,269
48453,37402,TRUE,469.1414599842446,34009
48465,21643,TRUE,6.019376140607981,1695
48491,38468,TRUE,181.97023805990884,5453
48499,24350,FALSE,26.21848545677576,6423
49007,25770,TRUE,5.315882901559088,2261
49015,26325,FALSE,0.8867091802128849,2605
49035,31680,TRUE,582.9931326362939,45194
49049,24955,TRUE,113.78855265444805,5120
50007,32629,TRUE,116.60672264034484,20649
50011,32434,FALSE,29.869778919761995,3726
50017,30967,FALSE,16.26215700835814,1842
50021,28515,FALSE,24.612735591015987,18318
50023,32657,FALSE,32.85361054202039,13157
50025,27892,FALSE,21.215078273262368,21421
50027,31082,FALSE,22.0774539812446,15136
51005,25969,FALSE,13.249231012413144,1951
51041,38129,TRUE,309.62003053908455,31563
51047,32907,FALSE,51.363715765674925,14509
51059,52747,TRUE,1129.29484268075,232309
51085,39592,TRUE,86.07230983129527,29077
51087,36003,TRUE,538.0094946626676,346642
51153,42278,TRUE,524.2299251845303,52877
51510,55939,TRUE,4021.224914364135,188961
51540,30044,TRUE,1774.0075351386763,133936
51590,21548,TRUE,373.31373358293456,6934
51630,32662,TRUE,1052.8513321330086,97549
51680,19132,TRUE,629.7641529278399,58160
51683,35773,TRUE,1619.9922605189204,30340
51700,28357,TRUE,1012.2338784904889,99920
51710,26058,TRUE,1752.0848580600593,47243
51760,25725,TRUE,1444.7685606812706,48384
51770,25367,TRUE,903.7214726085198,51698
51790,26903,TRUE,472.6347075118514,5160
51830,16061,TRUE,632.8587648649378,57212
53007,27575,TRUE,10.015302951134323,24885
53011,34463,TRUE,285.6671634806728,119818
53015,26466,TRUE,35.596065455997945,31228
53021,27453,TRUE,28.179711330331916,23299
53025,25692,TRUE,13.668770730833854,3503
53033,42772,TRUE,394.8059485437053,719714
53039,25410,FALSE,4.414569026229767,4611
53041,25381,FALSE,12.36448060568645,28218
53053,34523,TRUE,198.85266977158267,112421
53057,30705,TRUE,27.63440375434653,16815
53061,38522,TRUE,145.5083370287491,73074
53063,28666,TRUE,108.98716064131474,47562
53067,35954,TRUE,146.8999320688623,66442
53073,27396,TRUE,39.732927259879695,49669
54003,31496,TRUE,136.45252918402738,10784
54011,22152,TRUE,130.96149235307055,10296
54019,22234,FALSE,25.753382308816217,2794
54025,22307,FALSE,13.385610445443747,5230
54037,33859,TRUE,103.46972715013243,7638
54039,26100,TRUE,79.52976933350321,11251
54063,22186,FALSE,10.998656785262808,433
54089,20237,FALSE,13.944071198046212,5836
55021,34688,FALSE,28.72530895299408,32311
55063,28167,TRUE,100.73832619444083,26157
55079,28338,TRUE,1526.1754657068432,784945
55081,31089,FALSE,19.503659512242976,12278
55101,30607,TRUE,226.8974118986042,92813
